chunk_id,proceso_id,seccion,chunk_index,texto_chunk,archivo_pdf,archivo_ushay,pagina,fecha_extraccion
be77a339-2088-427c-bd51-e07f12a1eb1c,oferta_pli_cotobr,FORMULARIOS,6,"La oferta la hace en forma independiente y sin conexión abierta u oculta con otra u otras personas, compañías o grupos participantes en este procedimiento de ejecución de obras y, en todo aspecto, es honrada y de buena fe.",2-pli cotobr.pdf,,4,2025-09-24
6743d748-0324-4230-907b-8c837143dcb1,oferta_pli_cotobr,FORMULARIOS,7,"Por consiguiente, asegura no haber vulnerado y que no vulnerará ningún principio o norma relacionada con la competencia libre, leal y justa; así como declara que no establecerá, concertará o coordinará –directa o indirectamente, en forma explícita o en forma oculta- posturas, abstenciones o resultados con otro u otros oferentes, se consideren o no partes relacionadas en los términos de la normativa aplicable; asimismo, se obliga a abstenerse de acciones, omisiones, acuerdos o prácticas concertadas o y, en general, de toda conducta cuyo objeto o efecto sea impedir, restringir, falsear o distorsionar la competencia, ya sea en la presentación de ofertas y posturas o buscando asegurar el resultado en beneficio propio o de otro proveedor u oferente, en este procedimiento de contratación.",2-pli cotobr.pdf,,4,2025-09-24
9a306dbf-363d-49b4-9bc9-2d293dad1dfe,oferta_pli_cotobr,FORMULARIOS,8,"En tal virtud, declara conocer que se presumirá la existencia de una práctica restrictiva, por disposición del Reglamento para la aplicación de la Ley Orgánica de Regulación y Control del Poder de Mercado, si se evidencia la existencia de actos u omisiones, acuerdos o prácticas concertadas y en general cualquier conducta, independientemente de la forma que adopten, ya sea en la presentación de su ofertas, o buscando asegurar el resultado en beneficio propio o de otro proveedor u oferente, en este proceso de contratación.",2-pli cotobr.pdf,,4,2025-09-24
a82419ca-8357-4b41-89ac-edc8e92face1,oferta_pli_cotobr,FORMULARIOS,9,"4. Al presentar esta oferta, cumple con toda la normativa general, sectorial y especial aplicable a su actividad económica, profesión, ciencia u oficio; y, que los equipos vehículos y materiales que se incorporarán a la obra, así como los que se utilizarán para su ejecución, en caso de adjudicación del contrato, serán de propiedad del oferente o arrendados y contarán con todos los permisos que se requieran para su utilización. 5.",2-pli cotobr.pdf,,4,2025-09-24
3070f92a-f363-4ed5-a40e-29830e98fad0,oferta_pli_cotobr,FORMULARIOS,10,"Al presentar esta oferta, cumple con toda la normativa general, sectorial y especial aplicable a su actividad económica, profesión, ciencia u oficio; y, que los equipos vehículos y materiales que se incorporarán a la obra, así como los que se utilizarán para su ejecución, en caso de adjudicación del contrato, serán de propiedad del oferente o arrendados y contarán con todos los permisos que se requieran para su utilización. 5.",2-pli cotobr.pdf,,4,2025-09-24
f46c0f61-1bc3-4340-a240-8c9f087d55f0,oferta_pli_cotobr,FORMULARIOS,11,"5. Suministrará la mano de obra, equipos y materiales requeridos para la construcción del proyecto, de acuerdo con el pliego, realizará las obras en el plazo y por los precios unitarios indicados en el Formulario de Oferta; que al presentar esta oferta, ha considerado todos los costos obligatorios que debe y deberá asumir en la ejecución contractual, especialmente aquellos relacionados con obligaciones sociales, laborales, de seguridad social, ambientales y tributarias vigentes. 6.",2-pli cotobr.pdf,,4,2025-09-24
42d74659-10bd-4843-b59b-907800cc2d26,oferta_pli_cotobr,FORMULARIOS,12,"Suministrará la mano de obra, equipos y materiales requeridos para la construcción del proyecto, de acuerdo con el pliego, realizará las obras en el plazo y por los precios unitarios indicados en el Formulario de Oferta; que al presentar esta oferta, ha considerado todos los costos obligatorios que debe y deberá asumir en la ejecución contractual, especialmente aquellos relacionados con obligaciones sociales, laborales, de seguridad social, ambientales y tributarias vigentes. 6.",2-pli cotobr.pdf,,4,2025-09-24
70ba58c3-fb0e-4a5d-89b7-6c43ee665ef8,oferta_pli_cotobr,FORMULARIOS,13,"6. Bajo juramento declara expresamente que no ha ofrecido, ofrece u ofrecerá, y no ha efectuado o efectuará ningún pago, préstamo o servicio ilegítimo o prohibido por la ley; entretenimiento, viajes u obsequios, a ningún funcionario o trabajador de la Entidad Contratante que hubiera tenido o tenga que ver con el",2-pli cotobr.pdf,,4,2025-09-24
139ab4f9-801b-4295-906d-2f65b760c41f,oferta_pli_cotobr,FORMULARIOS,14,"Bajo juramento declara expresamente que no ha ofrecido, ofrece u ofrecerá, y no ha efectuado o efectuará ningún pago, préstamo o servicio ilegítimo o prohibido por la ley; entretenimiento, viajes u obsequios, a ningún funcionario o trabajador de la Entidad Contratante que hubiera tenido o tenga que ver con el",2-pli cotobr.pdf,,4,2025-09-24
04d3686c-cd90-4419-88ff-ea1f25411376,oferta_pli_cotobr,FORMULARIOS,15,el,2-pli cotobr.pdf,,4,2025-09-24
67aebdf0-247e-495f-a31d-59ca6b0e9ab1,oferta_pli_cotobr,FORMULARIOS,0,"presente procedimiento de contratación en sus etapas de planificación, programación, selección, contratación o ejecución, incluyéndose preparación del pliego, aprobación de documentos, calificación de ofertas, selección de contratistas, adjudicación o declaratoria de procedimiento desierto, recepción de productos o servicios, administración o supervisión de contratos o cualquier otra intervención o decisión en la fase precontractual o contractual. 7.",2-pli cotobr.pdf,,5,2025-09-24
5468ff50-4be9-4fad-b5f2-b9edc017d524,oferta_pli_cotobr,FORMULARIOS,1,"7. Acepta que en el caso de que se comprobare una violación a los compromisos establecidos en los numerales 2, 3, 4, 5 y 6 que anteceden, la Entidad Contratante le descalifique como oferente, o dé por terminado en forma inmediata el contrato, observando el debido proceso, para lo cual se allana a responder por los daños y perjuicios que tales violaciones hayan ocasionado. 8.",2-pli cotobr.pdf,,5,2025-09-24
6eae6d03-889e-4264-a91d-32ee2eb55cf6,oferta_pli_cotobr,FORMULARIOS,2,"Acepta que en el caso de que se comprobare una violación a los compromisos establecidos en los numerales 2, 3, 4, 5 y 6 que anteceden, la Entidad Contratante le descalifique como oferente, o dé por terminado en forma inmediata el contrato, observando el debido proceso, para lo cual se allana a responder por los daños y perjuicios que tales violaciones hayan ocasionado. 8.",2-pli cotobr.pdf,,5,2025-09-24
dca1ee03-cdf3-4e9e-b0da-a5e94d2b4dc2,oferta_pli_cotobr,FORMULARIOS,3,"8. Conoce las condiciones del sitio de la obra, ha estudiado los planos, especificaciones técnicas y demás información del pliego, las aclaraciones y respuestas realizadas en el proceso, y en esa medida renuncia a cualquier reclamo posterior, aduciendo desconocimiento por estas causas. 9.",2-pli cotobr.pdf,,5,2025-09-24
53ff4686-0675-41fc-97a3-4aef03b18c3a,oferta_pli_cotobr,FORMULARIOS,4,"Conoce las condiciones del sitio de la obra, ha estudiado los planos, especificaciones técnicas y demás información del pliego, las aclaraciones y respuestas realizadas en el proceso, y en esa medida renuncia a cualquier reclamo posterior, aduciendo desconocimiento por estas causas. 9.",2-pli cotobr.pdf,,5,2025-09-24
e1322fdc-9d66-4e67-acf0-09a9cc1a418b,oferta_pli_cotobr,FORMULARIOS,5,"9. Entiende que las cantidades indicadas en el Formulario de Oferta para este proyecto son solamente aproximadas y, por tanto sujetas a aumento o disminución, por lo que está dispuesto a efectuar los aumentos y/o disminuciones de las cantidades requeridas que fueren necesarios, a los precios unitarios de la oferta, y dentro de los límites indicados en los planos y especificaciones técnicas, y utilizando la modalidad que aplique de acuerdo con la LOSNCP. 10.",2-pli cotobr.pdf,,5,2025-09-24
b3dd54e5-e486-4bef-861d-a2854689e948,oferta_pli_cotobr,FORMULARIOS,6,"Entiende que las cantidades indicadas en el Formulario de Oferta para este proyecto son solamente aproximadas y, por tanto sujetas a aumento o disminución, por lo que está dispuesto a efectuar los aumentos y/o disminuciones de las cantidades requeridas que fueren necesarios, a los precios unitarios de la oferta, y dentro de los límites indicados en los planos y especificaciones técnicas, y utilizando la modalidad que aplique de acuerdo con la LOSNCP. 10.",2-pli cotobr.pdf,,5,2025-09-24
bf714156-3e91-4ff6-b992-dd67016ded77,oferta_pli_cotobr,FORMULARIOS,7,"10. De resultar adjudicatario, manifiesta que suscribirá el contrato comprometiéndose a ejecutar la obra sobre la base de los estudios con los que cuente la Entidad Contratante, los mismos que declara conocerlos; y en tal virtud, no podrá aducir error, falencia o cualquier inconformidad de dichos estudios, como causal para solicitar ampliación del plazo, contratación de rubros nuevos o contratos complementarios. 11.",2-pli cotobr.pdf,,5,2025-09-24
8a4a8a20-fc92-40f2-bb25-581992381f83,oferta_pli_cotobr,FORMULARIOS,8,"De resultar adjudicatario, manifiesta que suscribirá el contrato comprometiéndose a ejecutar la obra sobre la base de los estudios con los que cuente la Entidad Contratante, los mismos que declara conocerlos; y en tal virtud, no podrá aducir error, falencia o cualquier inconformidad de dichos estudios, como causal para solicitar ampliación del plazo, contratación de rubros nuevos o contratos complementarios. 11.",2-pli cotobr.pdf,,5,2025-09-24
97f9b961-bf57-4049-bdba-c305f90a7167,oferta_pli_cotobr,FORMULARIOS,9,"11. Conoce y acepta que la Entidad Contratante se reserva el derecho de adjudicar el contrato, cancelar o declarar desierto el procedimiento, si conviniere a los intereses nacionales o institucionales, sin que dicha decisión cause ningún tipo de reparación o indemnización a su favor. 12. Se somete a las disposiciones de la LOSNCP, de su Reglamento General, de las resoluciones del SERCOP y demás normativa que le sea aplicable. 13.",2-pli cotobr.pdf,,5,2025-09-24
6c19987d-5d56-4139-b1d0-e28e729491a3,oferta_pli_cotobr,FORMULARIOS,10,"Conoce y acepta que la Entidad Contratante se reserva el derecho de adjudicar el contrato, cancelar o declarar desierto el procedimiento, si conviniere a los intereses nacionales o institucionales, sin que dicha decisión cause ningún tipo de reparación o indemnización a su favor. 12. Se somete a las disposiciones de la LOSNCP, de su Reglamento General, de las resoluciones del SERCOP y demás normativa que le sea aplicable. 13.",2-pli cotobr.pdf,,5,2025-09-24
b2f847b2-5068-4e39-9a1b-c6954dc4b4d7,oferta_pli_cotobr,FORMULARIOS,11,"12. Se somete a las disposiciones de la LOSNCP, de su Reglamento General, de las resoluciones del SERCOP y demás normativa que le sea aplicable. 13.",2-pli cotobr.pdf,,5,2025-09-24
b9d2a854-7a70-43ac-a69f-2c51407e6add,oferta_pli_cotobr,FORMULARIOS,12,"Se somete a las disposiciones de la LOSNCP, de su Reglamento General, de las resoluciones del SERCOP y demás normativa que le sea aplicable. 13.",2-pli cotobr.pdf,,5,2025-09-24
e0f6c2c5-8fbb-46fb-b404-1aa75ec88286,oferta_pli_cotobr,FORMULARIOS,13,"13. Garantiza la veracidad y exactitud de la información y documentación, así como de las declaraciones incluidas en los documentos de la oferta, formularios y otros anexos, así como de toda la información que como proveedor consta en el portal, al tiempo que autoriza a la Entidad Contratante a efectuar averiguaciones para comprobar u obtener aclaraciones e información adicional sobre las condiciones técnicas, económicas y legales del oferente.",2-pli cotobr.pdf,,5,2025-09-24
ba5cefbb-5508-45dc-9b67-a9bfdea6ef4d,oferta_pli_cotobr,FORMULARIOS,14,"Garantiza la veracidad y exactitud de la información y documentación, así como de las declaraciones incluidas en los documentos de la oferta, formularios y otros anexos, así como de toda la información que como proveedor consta en el portal, al tiempo que autoriza a la Entidad Contratante a efectuar averiguaciones para comprobar u obtener aclaraciones e información adicional sobre las condiciones técnicas, económicas y legales del oferente.",2-pli cotobr.pdf,,5,2025-09-24
cd46b11e-fb16-46b3-a750-3c46128f4022,oferta_pli_cotobr,FORMULARIOS,15,"Acepta que, en caso de que se comprobare administrativamente por parte de las entidades contratantes que el oferente o contratista hubiere alterado o faltado a la verdad sobre la documentación o información que conforma su oferta, dicha falsedad ideológica será causal para descalificarlo del procedimiento de contratación, declararlo adjudicatario fallido o contratista incumplido, según corresponda, previo el trámite respectivo; y, sin perjuicio de las acciones judiciales a las que hubiera lugar. 14.",2-pli cotobr.pdf,,5,2025-09-24
3609e9da-305f-4de5-9a26-ffcae837db30,oferta_pli_cotobr,FORMULARIOS,16,"14. No contratará a personas menores de edad para realizar actividad alguna durante la ejecución contractual; y que, en caso de que las autoridades del ramo determinaren o descubrieren tal práctica, se someterán y aceptarán las sanciones que de tal práctica puedan derivarse, incluso la terminación unilateral y anticipada del contrato, con las consecuencias legales y reglamentarias pertinentes. 15.",2-pli cotobr.pdf,,5,2025-09-24
74ed3a66-5c69-48b6-8868-8052bff284f3,oferta_pli_cotobr,FORMULARIOS,17,"No contratará a personas menores de edad para realizar actividad alguna durante la ejecución contractual; y que, en caso de que las autoridades del ramo determinaren o descubrieren tal práctica, se someterán y aceptarán las sanciones que de tal práctica puedan derivarse, incluso la terminación unilateral y anticipada del contrato, con las consecuencias legales y reglamentarias pertinentes. 15.",2-pli cotobr.pdf,,5,2025-09-24
a01c0ab4-ecbc-4418-b98a-49b5a01b50d2,oferta_pli_cotobr,FORMULARIOS,18,"15. En caso de que resuelva subcontratar la ejecución de parte de la obra que se le adjudicare, subcontratará con MYPES y/o con los actores de la Economía Popular y Solidaria, hasta el 30% del valor de la oferta la ejecución de los rubros determinados en ella. 16.",2-pli cotobr.pdf,,5,2025-09-24
1f439f26-d682-4629-89a8-ef5d11a5c458,oferta_pli_cotobr,FORMULARIOS,19,"En caso de que resuelva subcontratar la ejecución de parte de la obra que se le adjudicare, subcontratará con MYPES y/o con los actores de la Economía Popular y Solidaria, hasta el 30% del valor de la oferta la ejecución de los rubros determinados en ella. 16.",2-pli cotobr.pdf,,5,2025-09-24
3232b242-949c-460b-955f-4de7df514cf0,oferta_pli_cotobr,FORMULARIOS,20,"16. Bajo juramento, que no está incurso en las inhabilidades generales y especiales para contratar establecidas en los artículos 62 y 63 de la LOSNCP y de los artículos 110 y 111 de su Reglamento General",2-pli cotobr.pdf,,5,2025-09-24
313b5d2a-ae48-4c76-9479-7fe979f6fd41,oferta_pli_cotobr,FORMULARIOS,21,"Bajo juramento, que no está incurso en las inhabilidades generales y especiales para contratar establecidas en los artículos 62 y 63 de la LOSNCP y de los artículos 110 y 111 de su Reglamento General",2-pli cotobr.pdf,,5,2025-09-24
fb9820dd-0e44-4c58-8b39-ebb23179bec2,oferta_pli_cotobr,FORMULARIOS,0,"1.11. EQUIPO ASIGNADO AL PROYECTO No. Nombre del equipo Cantidad Característica Año de Fabricación Relación de propiedad No. Matrícula 1 Concretera 1 Marca Bagant, 5 HP, 1 SACO 2023 PROPIO N/A 2 Amoladora 1 650 w 2023 PROPIO N/A 3 Soldadora eléctrica 1 Marca Century 300A 2023 ARRENDAND O N/A 4 Taladro percutor 1 Potencia 650 W 2023 PROPIO N/A 5 Módulo de andamios 2 Metálicos 2023 PROPIO N/A 1.12 Otros parámetros de calificación propuestos por la entidad contratante: No.",2-pli cotobr.pdf,,32,2025-09-24
2064f4da-5542-4553-8211-6844de7b6c4a,oferta_pli_cotobr,FORMULARIOS,1,"EQUIPO ASIGNADO AL PROYECTO No. Nombre del equipo Cantidad Característica Año de Fabricación Relación de propiedad No. Matrícula 1 Concretera 1 Marca Bagant, 5 HP, 1 SACO 2023 PROPIO N/A 2 Amoladora 1 650 w 2023 PROPIO N/A 3 Soldadora eléctrica 1 Marca Century 300A 2023 ARRENDAND O N/A 4 Taladro percutor 1 Potencia 650 W 2023 PROPIO N/A 5 Módulo de andamios 2 Metálicos 2023 PROPIO N/A 1.12 Otros parámetros de calificación propuestos por la entidad contratante: No.",2-pli cotobr.pdf,,32,2025-09-24
7433601a-3456-4f84-9eb5-0107751ae1e6,oferta_pli_cotobr,FORMULARIOS,2,"Nombre del equipo Cantidad Característica Año de Fabricación Relación de propiedad No. Matrícula 1 Concretera 1 Marca Bagant, 5 HP, 1 SACO 2023 PROPIO N/A 2 Amoladora 1 650 w 2023 PROPIO N/A 3 Soldadora eléctrica 1 Marca Century 300A 2023 ARRENDAND O N/A 4 Taladro percutor 1 Potencia 650 W 2023 PROPIO N/A 5 Módulo de andamios 2 Metálicos 2023 PROPIO N/A 1.12 Otros parámetros de calificación propuestos por la entidad contratante: No.",2-pli cotobr.pdf,,32,2025-09-24
bc433ece-a6ce-4361-8753-8f65156c1c68,oferta_pli_cotobr,FORMULARIOS,3,"Matrícula 1 Concretera 1 Marca Bagant, 5 HP, 1 SACO 2023 PROPIO N/A 2 Amoladora 1 650 w 2023 PROPIO N/A 3 Soldadora eléctrica 1 Marca Century 300A 2023 ARRENDAND O N/A 4 Taladro percutor 1 Potencia 650 W 2023 PROPIO N/A 5 Módulo de andamios 2 Metálicos 2023 PROPIO N/A 1.12 Otros parámetros de calificación propuestos por la entidad contratante: No.",2-pli cotobr.pdf,,32,2025-09-24
f782620b-a28e-4fb1-af45-f199bb07da70,oferta_pli_cotobr,FORMULARIOS,4,"Parámetro Dimensión Su valor Para constancia de lo ofertado, suscribo este formulario, ------------------------------------------------------- FRANCISCO JAVIER AYALA PAZMIÑO 1001581055001 QUITO, 08 de julio del 2023",2-pli cotobr.pdf,,32,2025-09-24
20989eb3-ccbf-46c8-ba08-bcf219c82e32,oferta_pli_cotobr,FORMULARIOS,0,"SECCIÓN II. FORMULARIO DE COMPROMISO DE PARTICIPACIÓN DEL PERSONAL TÉCNICO Y HOJA DE VIDA COMPROMISO DEL PROFESIONAL ASIGNADO AL PROYECTO Yo, DAVID ESTEBAN PROAÑO JARAMILLO, me comprometo con FRANCISCO JAVIER AYALA PAZMIÑO a prestar mis servicios en calidad de ING CIVIL, para DIRECTOR DE PROYECTO durante la realización del proyecto, en caso de que FRANCISCO JAVIER AYALA PAZMIÑO resultare adjudicatario, adjuntando para el efecto al presente compromiso mi hoja de vida correspondiente, numeral 2.2 de este formulario.",2-pli cotobr.pdf,,33,2025-09-24
7ca150d9-2341-4a12-8ee1-56dd02dfade4,oferta_pli_cotobr,FORMULARIOS,1,"FORMULARIO DE COMPROMISO DE PARTICIPACIÓN DEL PERSONAL TÉCNICO Y HOJA DE VIDA COMPROMISO DEL PROFESIONAL ASIGNADO AL PROYECTO Yo, DAVID ESTEBAN PROAÑO JARAMILLO, me comprometo con FRANCISCO JAVIER AYALA PAZMIÑO a prestar mis servicios en calidad de ING CIVIL, para DIRECTOR DE PROYECTO durante la realización del proyecto, en caso de que FRANCISCO JAVIER AYALA PAZMIÑO resultare adjudicatario, adjuntando para el efecto al presente compromiso mi hoja de vida correspondiente, numeral 2.2 de este formulario.",2-pli cotobr.pdf,,33,2025-09-24
b972bb17-6579-4487-90cf-67cd3d049bee,oferta_pli_cotobr,FORMULARIOS,2,"QUITO, 08 de julio del 2023 __________________________ DAVID ESTEBAN PROAÑO JARAMILLO 1715181499",2-pli cotobr.pdf,,33,2025-09-24
751f51b5-28ce-4efb-9b94-79da303b372f,oferta_pli_cotobr,FORMULARIOS,3,PROAÑO JARAMILLO 1715181499,2-pli cotobr.pdf,,33,2025-09-24
e35a6e39-b2c5-4d3f-8060-d5d40cfafcfb,oferta_pli_cotobr,FORMULARIOS,0,"COMPROMISO DEL PROFESIONAL ASIGNADO AL PROYECTO Yo, FRANCISCO JAVIER AYALA PAZMIñO, me comprometo con FRANCISCO JAVIER AYALA PAZMIÑO a prestar mis servicios en calidad de ING CIVIL, para RESIDENTE OBRA CIVIL durante la realización del proyecto, en caso de que FRANCISCO JAVIER AYALA PAZMIÑO resultare adjudicatario, adjuntando para el efecto al presente compromiso mi hoja de vida correspondiente, numeral 2.2 de este formulario. QUITO, 08 de julio del 2023 __________________________ FRANCISCO JAVIER AYALA PAZMIñO 1001581055",2-pli cotobr.pdf,,35,2025-09-24
88b9d389-ab10-4a41-b365-03efcf8d2d94,oferta_pli_cotobr,FORMULARIOS,1,"QUITO, 08 de julio del 2023 __________________________ FRANCISCO JAVIER AYALA PAZMIñO 1001581055",2-pli cotobr.pdf,,35,2025-09-24
cdba7963-a492-4dfe-886d-054a79172d8d,oferta_pli_cotobr,FORMULARIOS,0,"COMPROMISO DEL PROFESIONAL ASIGNADO AL PROYECTO Yo, ANA LISSETTE BUITRON AYALA, me comprometo con FRANCISCO JAVIER AYALA PAZMIÑO a prestar mis servicios en calidad de ING ELECTRICA, para RESIDENTE ELECTRICA durante la realización del proyecto, en caso de que FRANCISCO JAVIER AYALA PAZMIÑO resultare adjudicatario, adjuntando para el efecto al presente compromiso mi hoja de vida correspondiente, numeral 2.2 de este formulario. QUITO, 08 de julio del 2023 __________________________ ANA LISSETTE BUITRON AYALA 1003594528",2-pli cotobr.pdf,,37,2025-09-24
f38528ba-13ca-44ed-b10c-b697d4891f6a,oferta_pli_cotobr,FORMULARIOS,1,"QUITO, 08 de julio del 2023 __________________________ ANA LISSETTE BUITRON AYALA 1003594528",2-pli cotobr.pdf,,37,2025-09-24
1a2ecbcf-1ea4-4e6a-89fd-f28f9d9f168e,oferta_pli_cotobr,FORMULARIOS,0,"COMPROMISO DEL PROFESIONAL ASIGNADO AL PROYECTO Yo, GABRIEL ALEX PERUGACHI FLORES, me comprometo con FRANCISCO JAVIER AYALA PAZMIÑO a prestar mis servicios en calidad de INGENIERO EN ELECTRONICA Y CONTROL, para INGENIERO EN ELECTRONICA Y CONTROL durante la realización del proyecto, en caso de que FRANCISCO JAVIER AYALA PAZMIÑO resultare adjudicatario, adjuntando para el efecto al presente compromiso mi hoja de vida correspondiente, numeral 2.2 de este formulario. QUITO, 08 de julio del 2023 __________________________ GABRIEL ALEX PERUGACHI FLORES 1718976036",2-pli cotobr.pdf,,39,2025-09-24
ea972f41-f5e5-446f-b75e-703835d0ccf2,oferta_pli_cotobr,FORMULARIOS,1,"QUITO, 08 de julio del 2023 __________________________ GABRIEL ALEX PERUGACHI FLORES 1718976036",2-pli cotobr.pdf,,39,2025-09-24
a9b7c076-ba46-4976-96c9-2c566cf83ea2,oferta_pli_cotobr,FORMULARIOS,0,"COMPROMISO DEL PROFESIONAL ASIGNADO AL PROYECTO Yo, NELSON DAVID JATIVA QUISHPE, me comprometo con FRANCISCO JAVIER AYALA PAZMIÑO a prestar mis servicios en calidad de ING MECANICO, para RESIDENTE MECANICO durante la realización del proyecto, en caso de que FRANCISCO JAVIER AYALA PAZMIÑO resultare adjudicatario, adjuntando para el efecto al presente compromiso mi hoja de vida correspondiente, numeral 2.2 de este formulario. QUITO, 08 de julio del 2023 __________________________ NELSON DAVID JATIVA QUISHPE 1716625874",2-pli cotobr.pdf,,41,2025-09-24
79f73a6a-72e9-43cf-8851-0b05ed867d10,oferta_pli_cotobr,FORMULARIOS,1,"QUITO, 08 de julio del 2023 __________________________ NELSON DAVID JATIVA QUISHPE 1716625874",2-pli cotobr.pdf,,41,2025-09-24
77ffba66-fd3e-4014-a084-34fef8b20924,oferta_pli_cotobr,FORMULARIOS,0,"SECCIÓN III. FORMULARIO DE COMPROMISO DE ASOCIACIÓN O CONSORCIO NO APLICA Comparecen a la suscripción del presente compromiso, por una parte, .......... .........., debidamente representada por .......... .......... ; y, por otra parte, ......... representada por …………… …………. , todos debidamente registrados en el RUP. Los comparecientes, en las calidades que intervienen, capaces para contratar y obligarse, acuerdan suscribir el presente compromiso de Asociación o Consorcio para participar en el proceso licitatorio convocado por ..............., para ..............",2-pli cotobr.pdf,,43,2025-09-24
